date,hour,day_of_week,is_weekend,is_holiday,is_raining,weather_condition,time_of_day,ola_fare,ola_surge_active,ola_surge_multiplier,uber_fare,uber_surge_active,uber_surge_multiplier,rapido_fare,rapido_surge_active,rapido_surge_multiplier,cheapest_app,source,destination,distance_km
2025-01-17,8,Friday,0,0,0,Clear,Morning Peak,67.71,0,1.0,80.95,0,1.0,54.56,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-24,2,Tuesday,0,0,0,Clear,Late Night,63.82,0,1.0,93.31,1,1.2,49.76,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-19,18,Saturday,1,1,0,Clear,Evening Peak,74.82,0,1.0,88.8,0,1.0,59.68,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-16,11,Wednesday,0,0,1,Light Rain,Off Peak,126.37,1,1.7,111.16,1,1.3,62.11,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-22,0,Monday,0,0,0,Clear,Late Night,65.41,0,1.0,77.55,0,1.0,52.81,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-19,23,Wednesday,0,0,0,Clear,Late Night,62.96,0,1.0,78.85,0,1.0,47.76,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-26,21,Friday,0,0,0,Clear,Evening Peak,66.36,0,1.0,156.13,1,2.0,46.97,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-28,4,Thursday,0,0,0,Clear,Late Night,57.62,0,1.0,74.28,0,1.0,49.67,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-15,23,Tuesday,0,0,0,Clear,Late Night,59.2,0,1.0,85.06,0,1.0,47.49,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-04,1,Saturday,1,0,0,Clear,Late Night,66.38,0,1.0,94.55,0,1.0,51.41,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-01,0,Wednesday,0,0,0,Clear,Late Night,117.68,1,1.8,115.86,1,1.4,52.9,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-20,16,Friday,0,0,0,Clear,Off Peak,64.56,0,1.0,111.19,1,1.4,49.91,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-17,20,Sunday,1,0,1,Heavy Rain,Evening Peak,123.3,1,1.6,105.86,0,1.0,92.16,1,1.4,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-16,14,Thursday,0,0,0,Clear,Off Peak,61.34,0,1.0,74.67,0,1.0,52.73,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-19,17,Saturday,1,0,1,Heavy Rain,Evening Peak,149.45,1,1.9,146.73,1,1.6,105.05,1,1.8,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-05,16,Monday,0,0,0,Clear,Off Peak,63.32,0,1.0,138.05,1,1.7,63.04,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-22,14,Thursday,0,0,0,Clear,Off Peak,64.79,0,1.0,79.59,0,1.0,44.74,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-19,23,Thursday,0,0,0,Clear,Late Night,64.89,0,1.0,100.79,1,1.3,53.42,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-24,2,Thursday,0,0,0,Clear,Late Night,68.83,0,1.0,69.42,0,1.0,52.13,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-19,12,Sunday,1,0,0,Clear,Off Peak,67.46,0,1.0,91.8,0,1.0,60.55,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-15,12,Wednesday,0,0,0,Clear,Off Peak,63.85,0,1.0,107.54,1,1.5,45.78,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-15,4,Sunday,1,0,0,Clear,Late Night,73.45,0,1.0,92.98,0,1.0,56.88,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-24,18,Thursday,0,0,0,Clear,Evening Peak,66.7,0,1.0,74.74,0,1.0,46.4,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-16,7,Wednesday,0,0,0,Clear,Morning Peak,108.34,1,1.6,82.22,0,1.0,54.06,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-17,14,Friday,0,0,0,Clear,Off Peak,103.04,1,1.6,125.97,1,1.6,48.3,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-01,6,Friday,0,0,1,Light Rain,Late Night,126.25,1,1.7,89.11,0,1.0,110.66,1,1.9,uber,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-18,21,Monday,0,0,0,Clear,Evening Peak,108.29,1,1.6,74.8,0,1.0,49.75,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-27,18,Tuesday,0,0,0,Clear,Evening Peak,66.98,0,1.0,78.18,0,1.0,69.8,1,1.3,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-11,9,Friday,0,0,0,Clear,Morning Peak,108.53,1,1.7,115.19,1,1.5,49.48,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-05,1,Saturday,1,0,1,Light Rain,Late Night,97.86,1,1.3,152.08,1,1.6,74.51,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-26,11,Friday,0,0,0,Clear,Off Peak,68.09,0,1.0,76.05,0,1.0,47.24,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-02,3,Tuesday,0,0,0,Clear,Late Night,72.24,0,1.0,77.13,0,1.0,45.64,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-06,11,Tuesday,0,0,0,Clear,Off Peak,61.86,0,1.0,82.62,0,1.0,48.32,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-23,14,Wednesday,0,0,1,Heavy Rain,Off Peak,73.73,0,1.0,118.76,1,1.4,86.18,1,1.4,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-15,23,Thursday,0,0,1,Heavy Rain,Late Night,79.15,0,1.0,83.2,0,1.0,60.96,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-16,23,Saturday,1,0,0,Clear,Late Night,134.18,1,1.9,155.03,1,1.9,59.88,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-11,19,Thursday,0,0,0,Clear,Evening Peak,117.36,1,1.9,108.81,1,1.4,47.98,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-25,20,Wednesday,0,0,0,Clear,Evening Peak,60.87,0,1.0,82.45,0,1.0,42.99,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-14,3,Friday,0,0,0,Clear,Late Night,58.89,0,1.0,84.61,0,1.0,57.5,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-23,1,Sunday,1,0,0,Clear,Late Night,71.8,0,1.0,121.08,1,1.6,91.75,1,1.6,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-12,10,Friday,0,0,0,Clear,Morning Peak,128.58,1,2.0,84.43,0,1.0,76.42,1,1.5,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-13,21,Saturday,1,0,0,Clear,Evening Peak,85.28,1,1.2,80.93,0,1.0,58.97,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-26,12,Tuesday,0,0,0,Clear,Off Peak,113.37,1,1.7,76.14,0,1.0,49.4,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-15,16,Thursday,0,0,1,Heavy Rain,Off Peak,105.52,1,1.4,86.78,0,1.0,113.15,1,2.0,uber,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-18,13,Thursday,0,0,0,Clear,Off Peak,65.3,0,1.0,76.7,0,1.0,52.63,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-28,6,Thursday,0,0,0,Clear,Late Night,69.93,0,1.0,91.25,1,1.3,52.17,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-24,9,Sunday,1,0,0,Clear,Morning Peak,68.13,0,1.0,110.2,1,1.3,59.15,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-23,22,Saturday,1,0,0,Clear,Late Night,71.56,0,1.0,87.2,0,1.0,59.4,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-12,16,Monday,0,0,0,Clear,Off Peak,73.98,1,1.2,84.96,0,1.0,48.72,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-16,7,Monday,0,0,1,Light Rain,Morning Peak,130.76,1,1.9,150.4,1,1.8,90.3,1,1.6,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-04,22,Sunday,1,0,0,Clear,Late Night,77.14,0,1.0,93.62,0,1.0,64.5,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-08,6,Monday,0,0,1,Heavy Rain,Late Night,76.13,0,1.0,137.72,1,1.6,62.85,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-26,5,Saturday,1,0,0,Clear,Late Night,108.81,1,1.5,78.59,0,1.0,71.34,1,1.2,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-24,19,Sunday,1,0,0,Clear,Evening Peak,70.68,0,1.0,86.52,0,1.0,59.54,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-13,7,Tuesday,0,0,1,Heavy Rain,Morning Peak,128.84,1,1.9,148.06,1,1.7,98.08,1,1.6,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-23,13,Saturday,1,0,0,Clear,Off Peak,73.53,0,1.0,84.37,0,1.0,64.14,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-13,19,Saturday,1,0,0,Clear,Evening Peak,91.79,1,1.3,79.79,0,1.0,56.79,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-21,13,Monday,0,0,0,Clear,Off Peak,69.88,0,1.0,76.05,0,1.0,51.3,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-17,20,Sunday,1,0,1,Light Rain,Evening Peak,83.22,0,1.0,136.01,1,1.5,68.13,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-26,1,Sunday,1,0,0,Clear,Late Night,68.62,0,1.0,88.18,0,1.0,58.64,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-03,16,Wednesday,0,0,0,Clear,Off Peak,75.13,0,1.0,74.75,0,1.0,42.26,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-14,13,Wednesday,0,0,1,Light Rain,Off Peak,110.45,1,1.6,89.13,0,1.0,57.93,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-27,1,Wednesday,0,0,0,Clear,Late Night,68.77,0,1.0,79.87,0,1.0,101.08,1,1.9,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-02,15,Monday,0,0,0,Clear,Off Peak,58.17,0,1.0,141.99,1,1.9,70.58,1,1.5,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-21,2,Tuesday,0,0,0,Clear,Late Night,88.2,1,1.3,79.39,0,1.0,62.07,1,1.3,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-17,23,Monday,0,0,0,Clear,Late Night,61.35,0,1.0,125.55,1,1.6,55.57,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-09,7,Sunday,1,0,0,Clear,Morning Peak,64.8,0,1.0,83.07,0,1.0,57.01,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-23,15,Tuesday,0,0,1,Light Rain,Off Peak,109.02,1,1.6,162.53,1,1.9,81.74,1,1.4,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-22,11,Monday,0,0,0,Clear,Off Peak,66.8,0,1.0,70.54,0,1.0,54.11,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-13,5,Wednesday,0,0,0,Clear,Late Night,91.42,1,1.5,97.87,1,1.4,51.94,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-06,16,Sunday,1,0,0,Clear,Off Peak,74.85,0,1.0,138.56,1,1.7,58.14,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-03,5,Wednesday,0,1,0,Clear,Late Night,63.63,0,1.0,78.68,0,1.0,52.44,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-03,16,Wednesday,0,0,0,Clear,Off Peak,65.63,0,1.0,141.95,1,1.9,55.52,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-03,3,Friday,0,0,0,Clear,Late Night,62.18,0,1.0,74.23,0,1.0,50.4,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-06,21,Sunday,1,1,1,Heavy Rain,Evening Peak,78.93,0,1.0,169.1,1,1.9,97.77,1,1.5,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-15,4,Friday,0,0,0,Clear,Late Night,85.11,1,1.3,122.02,1,1.5,49.26,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-24,7,Tuesday,0,0,0,Clear,Morning Peak,98.74,1,1.5,84.03,0,1.0,47.23,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-23,5,Wednesday,0,0,1,Light Rain,Late Night,109.6,1,1.4,117.68,1,1.3,71.83,1,1.3,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-14,1,Friday,0,0,0,Clear,Late Night,67.29,0,1.0,73.7,0,1.0,55.13,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-18,2,Thursday,0,0,0,Clear,Late Night,60.69,0,1.0,74.42,0,1.0,48.45,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-02,2,Friday,0,0,1,Light Rain,Late Night,103.94,1,1.5,86.12,0,1.0,67.65,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-05,14,Sunday,1,0,1,Light Rain,Off Peak,110.27,1,1.4,94.66,0,1.0,65.47,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-03,3,Thursday,0,0,0,Clear,Late Night,61.57,0,1.0,82.85,0,1.0,44.99,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-05,14,Thursday,0,0,0,Clear,Off Peak,62.32,0,1.0,120.97,1,1.6,45.82,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-19,21,Thursday,0,0,0,Clear,Evening Peak,84.05,1,1.4,111.94,1,1.5,45.63,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-19,5,Saturday,1,0,1,Light Rain,Late Night,81.18,0,1.0,98.44,0,1.0,100.98,1,1.6,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-21,2,Monday,0,0,0,Clear,Late Night,105.19,1,1.8,86.46,0,1.0,46.19,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-12,10,Monday,0,0,0,Clear,Morning Peak,103.22,1,1.6,102.55,1,1.4,91.84,1,1.8,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-09,18,Tuesday,0,0,0,Clear,Evening Peak,89.74,1,1.3,80.73,0,1.0,49.78,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-12,21,Tuesday,0,0,0,Clear,Evening Peak,66.48,0,1.0,75.22,0,1.0,58.62,1,1.3,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-14,8,Tuesday,0,0,0,Clear,Morning Peak,71.77,0,1.0,111.88,1,1.5,50.76,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-24,1,Friday,0,0,1,Heavy Rain,Late Night,76.77,0,1.0,159.41,1,1.9,63.51,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-16,12,Thursday,0,0,1,Light Rain,Off Peak,123.74,1,1.7,91.5,0,1.0,86.41,1,1.4,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-17,3,Friday,0,0,0,Clear,Late Night,61.38,0,1.0,82.69,0,1.0,46.49,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-21,8,Saturday,1,0,1,Heavy Rain,Morning Peak,83.49,0,1.0,101.53,0,1.0,72.88,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-27,16,Thursday,0,0,0,Clear,Off Peak,67.43,0,1.0,89.06,0,1.0,55.67,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-14,7,Sunday,1,0,0,Clear,Morning Peak,66.64,0,1.0,160.82,1,2.0,57.26,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-27,2,Monday,0,0,0,Clear,Late Night,69.59,0,1.0,77.86,0,1.0,55.39,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-20,11,Thursday,0,0,0,Clear,Off Peak,94.44,1,1.5,104.12,1,1.3,54.39,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-19,14,Friday,0,0,1,Heavy Rain,Off Peak,81.96,0,1.0,100.74,0,1.0,65.69,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-14,18,Thursday,0,0,0,Clear,Evening Peak,61.98,0,1.0,78.16,0,1.0,53.03,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-22,19,Saturday,1,0,0,Clear,Evening Peak,109.2,1,1.6,137.45,1,1.6,55.94,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-15,3,Wednesday,0,0,1,Light Rain,Late Night,80.48,0,1.0,95.74,0,1.0,63.0,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-20,21,Friday,0,0,0,Clear,Evening Peak,56.74,0,1.0,98.66,1,1.3,81.33,1,1.5,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-06,5,Sunday,1,0,0,Clear,Late Night,68.53,0,1.0,83.72,0,1.0,54.94,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-08,19,Monday,0,0,0,Clear,Evening Peak,61.64,0,1.0,80.71,0,1.0,53.98,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-15,23,Wednesday,0,0,0,Clear,Late Night,66.02,0,1.0,76.92,0,1.0,48.84,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-26,3,Friday,0,0,0,Clear,Late Night,69.81,0,1.0,79.27,0,1.0,54.38,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-10,20,Sunday,1,0,1,Light Rain,Evening Peak,151.73,1,2.0,99.74,0,1.0,104.87,1,1.9,uber,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-18,4,Thursday,0,0,1,Heavy Rain,Late Night,94.14,1,1.3,93.38,0,1.0,56.94,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-06,10,Tuesday,0,0,0,Clear,Morning Peak,84.12,1,1.2,141.1,1,1.9,84.26,1,1.6,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-27,9,Monday,0,0,0,Clear,Morning Peak,64.56,0,1.0,94.09,1,1.2,52.0,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-13,9,Wednesday,0,0,0,Clear,Morning Peak,86.75,1,1.3,76.09,0,1.0,44.98,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-14,18,Wednesday,0,0,0,Clear,Evening Peak,62.09,0,1.0,78.04,0,1.0,54.05,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-16,12,Friday,0,0,0,Clear,Off Peak,65.71,0,1.0,86.41,0,1.0,52.39,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-27,13,Monday,0,0,0,Clear,Off Peak,65.21,0,1.0,73.76,0,1.0,53.91,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-25,18,Wednesday,0,0,1,Light Rain,Evening Peak,114.08,1,1.7,90.21,0,1.0,78.96,1,1.3,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-21,17,Sunday,1,0,0,Clear,Evening Peak,77.46,0,1.0,83.34,0,1.0,61.96,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
